id,name,brand,price,processor,ram,storage,screen,image
167,HP Victus Gaming,HP,46556,Intel i7,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
168,Acer Aspire 7,Acer,93366,Ryzen 5,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
169,MSI Stealth 15M,MSI,137679,Ryzen 7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
170,Apple MacBook Pro 13,Apple,162730,M2,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
171,Dell XPS 13,Dell,72418,Ryzen 5,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
172,Acer Swift 3,Acer,160666,Ryzen 5,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
173,Asus VivoBook 15,Asus,122533,Ryzen 7,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
174,HP Envy x360,HP,95011,Ryzen 7,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
175,Asus VivoBook 15,Asus,169156,Ryzen 7,16GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
176,HP Pavilion 15,HP,56389,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
177,Acer Predator Helios 300,Acer,100812,Intel i7,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
178,MSI Katana GF66,MSI,74621,Ryzen 7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
179,Dell XPS 13,Dell,177271,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
180,Dell Vostro 14 3400,Dell,146350,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
181,Lenovo ThinkPad E14,Lenovo,102558,Ryzen 7,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
182,HP Victus Gaming,HP,78731,Ryzen 7,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
183,Apple MacBook Air M1,Apple,126427,M1,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
184,HP Envy x360,HP,71683,Ryzen 5,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
185,Dell XPS 13,Dell,62749,Intel i7,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
186,Asus ZenBook 14,Asus,166615,Ryzen 5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
187,MSI Katana GF66,MSI,75335,Intel i7,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
188,Asus VivoBook 15,Asus,65384,Ryzen 7,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
189,MSI Katana GF66,MSI,160513,Intel i7,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
190,HP Pavilion 15,HP,167567,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
191,Asus VivoBook 15,Asus,152830,Ryzen 5,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
192,Asus TUF F15,Asus,100898,Intel i5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
193,Dell G15 Gaming,Dell,76244,Ryzen 5,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
194,HP Pavilion 15,HP,82572,Ryzen 7,8GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
195,Acer Aspire 7,Acer,173653,Ryzen 7,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
196,Asus VivoBook 15,Asus,54102,Ryzen 5,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
197,Lenovo Yoga Slim 7,Lenovo,148797,Ryzen 7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
198,Acer Nitro 5,Acer,68131,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
199,HP Spectre x360,HP,124469,Intel i7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
200,Apple MacBook Air M2,Apple,91761,M1,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
201,Lenovo ThinkPad E14,Lenovo,111911,Ryzen 7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
202,Dell G15 Gaming,Dell,153508,Ryzen 5,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
203,Lenovo IdeaPad 3,Lenovo,149808,Ryzen 7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
204,Dell Inspiron 15 3511,Dell,75942,Ryzen 5,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
205,Dell Inspiron 15 3511,Dell,49646,Intel i7,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
206,HP Spectre x360,HP,55324,Ryzen 5,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
207,Asus TUF F15,Asus,42142,Ryzen 5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
208,Asus ZenBook 14,Asus,142375,Ryzen 7,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
209,Asus ZenBook 14,Asus,110995,Intel i5,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
210,Acer Swift 3,Acer,174240,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
211,Asus TUF F15,Asus,76700,Ryzen 5,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
212,Asus TUF F15,Asus,45773,Ryzen 5,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
213,Asus TUF F15,Asus,68378,Intel i5,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
214,Apple MacBook Pro 14,Apple,175856,M1,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
215,Dell Vostro 14 3400,Dell,171606,Intel i7,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
216,MSI GF63 Thin,MSI,112954,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
217,Lenovo ThinkPad E14,Lenovo,167788,Ryzen 7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
218,Acer Predator Helios 300,Acer,50734,Intel i7,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
219,Acer Nitro 5,Acer,76163,Ryzen 7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
220,Lenovo Yoga Slim 7,Lenovo,128061,Intel i5,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
221,Lenovo Legion 5,Lenovo,172006,Intel i7,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
222,Apple MacBook Pro 14,Apple,46051,M1,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
223,Asus ZenBook 14,Asus,163664,Intel i7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
224,Asus VivoBook 15,Asus,138208,Intel i7,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
225,Acer Nitro 5,Acer,62712,Ryzen 5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
226,Apple MacBook Pro 13,Apple,50090,M1,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
227,Apple MacBook Pro 13,Apple,64218,M1,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
228,Lenovo Legion 5,Lenovo,104998,Ryzen 7,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
229,Lenovo Legion 5,Lenovo,75046,Intel i5,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
230,Apple MacBook Pro 13,Apple,177838,M1,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
231,Dell Vostro 14 3400,Dell,85815,Intel i7,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
232,Apple MacBook Pro 14,Apple,86506,M1,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
233,Dell Inspiron 15 3511,Dell,112276,Ryzen 5,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
234,HP Pavilion 15,HP,125123,Intel i5,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
235,Asus ROG Strix G15,Asus,72981,Intel i5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
236,Apple MacBook Air M1,Apple,147132,M2,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
237,Dell XPS 13,Dell,116293,Ryzen 7,32GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
238,Asus ROG Strix G15,Asus,123279,Intel i5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
239,Asus TUF F15,Asus,175821,Ryzen 7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
240,Asus ZenBook 14,Asus,163934,Intel i7,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
241,Apple MacBook Air M1,Apple,104066,M2,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
242,Lenovo IdeaPad 3,Lenovo,88503,Ryzen 7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
243,Asus ZenBook 14,Asus,156380,Ryzen 7,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
244,Acer Predator Helios 300,Acer,118518,Ryzen 5,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
245,HP Spectre x360,HP,138765,Ryzen 7,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
246,Dell XPS 13,Dell,122216,Ryzen 5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
247,MSI Katana GF66,MSI,179922,Ryzen 7,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
248,Dell Vostro 14 3400,Dell,54585,Ryzen 7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
249,Apple MacBook Pro 14,Apple,89108,M2,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
250,Dell G15 Gaming,Dell,110267,Ryzen 7,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
251,MSI Modern 14,MSI,174598,Ryzen 5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
252,MSI Katana GF66,MSI,40823,Intel i7,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
253,Apple MacBook Air M2,Apple,89681,M1,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
254,Dell Vostro 14 3400,Dell,105009,Ryzen 5,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
255,Dell Vostro 14 3400,Dell,156056,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
256,Dell Inspiron 15 3511,Dell,154234,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
257,Asus ROG Strix G15,Asus,110684,Intel i5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
258,MSI GF63 Thin,MSI,80700,Intel i5,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
259,Apple MacBook Air M2,Apple,77589,M1,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
260,HP Envy x360,HP,103709,Ryzen 5,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
261,Asus TUF F15,Asus,131736,Ryzen 7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
262,MSI Modern 14,MSI,97353,Intel i5,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
263,HP Spectre x360,HP,138160,Intel i7,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
264,Lenovo IdeaPad 3,Lenovo,61620,Ryzen 5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
265,Asus TUF F15,Asus,143690,Intel i7,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
266,Dell Inspiron 15 3511,Dell,151738,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
267,Acer Nitro 5,Acer,59278,Ryzen 5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
268,MSI GF63 Thin,MSI,131332,Ryzen 5,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
269,Dell XPS 13,Dell,102154,Intel i5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
270,HP Envy x360,HP,47807,Ryzen 7,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
271,Apple MacBook Pro 14,Apple,153905,M2,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
272,Dell Inspiron 15 3511,Dell,48411,Ryzen 5,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
273,Dell Inspiron 15 3511,Dell,57196,Intel i5,8GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
274,Asus TUF F15,Asus,141998,Ryzen 7,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
275,Dell XPS 13,Dell,76986,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
276,MSI GF63 Thin,MSI,73485,Intel i7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
277,Dell Vostro 14 3400,Dell,63889,Ryzen 5,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
278,MSI Katana GF66,MSI,42651,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
279,Acer Aspire 7,Acer,150470,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
280,Apple MacBook Air M2,Apple,75726,M2,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
281,Asus ROG Strix G15,Asus,168047,Ryzen 7,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
282,MSI Katana GF66,MSI,115756,Intel i7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
283,MSI Katana GF66,MSI,98128,Intel i7,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
284,Lenovo IdeaPad 3,Lenovo,110751,Intel i5,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
285,MSI GF63 Thin,MSI,154599,Intel i5,8GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
286,HP Victus Gaming,HP,161116,Ryzen 7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
287,Acer Nitro 5,Acer,52761,Intel i5,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
288,MSI Stealth 15M,MSI,44194,Intel i5,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
289,Lenovo IdeaPad 3,Lenovo,115732,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
290,Lenovo ThinkPad E14,Lenovo,130612,Ryzen 7,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
291,Dell G15 Gaming,Dell,65553,Ryzen 7,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
292,Acer Swift 3,Acer,71145,Ryzen 5,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
293,Acer Aspire 7,Acer,49365,Intel i5,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
294,MSI Modern 14,MSI,68476,Ryzen 5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
295,HP Pavilion 15,HP,48542,Intel i7,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
296,Lenovo ThinkPad E14,Lenovo,167037,Ryzen 7,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
297,Asus ZenBook 14,Asus,100578,Intel i7,32GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
298,Lenovo Legion 5,Lenovo,115432,Intel i7,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
299,Acer Predator Helios 300,Acer,78976,Intel i7,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
300,MSI GF63 Thin,MSI,92873,Ryzen 7,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
301,Apple MacBook Pro 14,Apple,110312,M2,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
302,Apple MacBook Air M1,Apple,172142,M1,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
303,Apple MacBook Pro 13,Apple,65728,M1,8GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
304,Lenovo Yoga Slim 7,Lenovo,96939,Ryzen 5,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
305,MSI Modern 14,MSI,167638,Ryzen 5,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
306,Lenovo ThinkPad E14,Lenovo,151329,Ryzen 5,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
307,HP Pavilion 15,HP,105383,Intel i5,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
308,Asus ROG Strix G15,Asus,171335,Intel i7,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
309,Asus ZenBook 14,Asus,179654,Intel i5,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
310,Asus ZenBook 14,Asus,112854,Intel i7,8GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
311,Lenovo IdeaPad 3,Lenovo,83175,Ryzen 5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
312,Dell Inspiron 15 3511,Dell,179494,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
313,MSI GF63 Thin,MSI,101546,Ryzen 7,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
314,Lenovo Legion 5,Lenovo,128295,Intel i5,16GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
315,Apple MacBook Air M1,Apple,81058,M1,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
316,Acer Predator Helios 300,Acer,66812,Intel i7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
317,HP Victus Gaming,HP,99408,Intel i5,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
318,Apple MacBook Pro 14,Apple,147337,M2,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
319,Acer Predator Helios 300,Acer,175278,Intel i5,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
320,Acer Predator Helios 300,Acer,104332,Ryzen 5,8GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
321,Dell XPS 13,Dell,116098,Intel i5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
322,HP Spectre x360,HP,42571,Intel i5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
323,MSI Katana GF66,MSI,139273,Intel i7,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
324,MSI Stealth 15M,MSI,133448,Ryzen 7,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
325,HP Victus Gaming,HP,176872,Intel i5,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
326,Dell Inspiron 15 3511,Dell,59182,Intel i7,8GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
327,Acer Aspire 7,Acer,99785,Ryzen 5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
328,Asus TUF F15,Asus,63287,Intel i7,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
329,MSI Modern 14,MSI,122859,Ryzen 5,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
330,MSI Modern 14,MSI,67730,Intel i7,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
331,Lenovo Legion 5,Lenovo,126326,Ryzen 7,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
332,Apple MacBook Pro 14,Apple,108314,M1,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
