id,name,brand,price,processor,ram,storage,screen,image
333,Dell Inspiron 15 3511,Dell,48590,Ryzen 5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
334,HP Envy x360,HP,86677,Intel i5,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
335,Acer Nitro 5,Acer,143545,Intel i5,16GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
336,MSI GF63 Thin,MSI,53930,Ryzen 7,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
337,Apple MacBook Air M1,Apple,96787,M2,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
338,Asus ZenBook 14,Asus,141485,Intel i5,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
339,Asus ZenBook 14,Asus,124443,Ryzen 7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
340,Lenovo ThinkPad E14,Lenovo,53467,Intel i5,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
341,MSI Stealth 15M,MSI,117116,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
342,Asus ROG Strix G15,Asus,106342,Ryzen 5,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
343,Acer Nitro 5,Acer,62681,Ryzen 7,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
344,Lenovo Legion 5,Lenovo,40706,Ryzen 7,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
345,HP Envy x360,HP,56196,Ryzen 5,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
346,Apple MacBook Air M1,Apple,58053,M2,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
347,Acer Aspire 7,Acer,56432,Ryzen 5,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
348,Asus ZenBook 14,Asus,42918,Ryzen 5,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
349,Acer Aspire 7,Acer,53577,Ryzen 7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
350,MSI Katana GF66,MSI,118219,Ryzen 7,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
351,MSI Katana GF66,MSI,48351,Intel i5,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
352,Asus ZenBook 14,Asus,122902,Ryzen 7,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
353,HP Pavilion 15,HP,158878,Ryzen 5,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
354,Apple MacBook Pro 13,Apple,84681,M2,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
355,Asus ROG Strix G15,Asus,98138,Intel i5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
356,Asus ZenBook 14,Asus,154037,Intel i7,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
357,MSI Modern 14,MSI,154638,Intel i7,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
358,MSI GF63 Thin,MSI,75760,Intel i5,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
359,Dell Vostro 14 3400,Dell,106681,Ryzen 5,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
360,Apple MacBook Pro 13,Apple,165419,M1,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
361,Apple MacBook Air M2,Apple,161726,M2,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
362,HP Victus Gaming,HP,118805,Intel i7,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
363,HP Spectre x360,HP,172191,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
364,Apple MacBook Air M2,Apple,111093,M2,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
365,Lenovo IdeaPad 3,Lenovo,42020,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
366,Apple MacBook Air M1,Apple,136805,M2,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
367,HP Victus Gaming,HP,145756,Intel i7,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
368,MSI Modern 14,MSI,171914,Intel i5,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
369,Acer Predator Helios 300,Acer,67439,Intel i5,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
370,Apple MacBook Pro 14,Apple,48001,M1,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
371,Asus ROG Strix G15,Asus,133646,Intel i5,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
372,Acer Swift 3,Acer,89809,Ryzen 5,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
373,Acer Nitro 5,Acer,58278,Ryzen 7,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
374,Lenovo Legion 5,Lenovo,86322,Ryzen 7,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
375,Asus ZenBook 14,Asus,44852,Ryzen 5,32GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
376,Apple MacBook Air M1,Apple,169941,M1,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
377,MSI Katana GF66,MSI,166529,Ryzen 5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
378,Acer Swift 3,Acer,131746,Ryzen 7,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
379,Acer Nitro 5,Acer,168902,Intel i7,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
380,Dell XPS 13,Dell,99743,Intel i5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
381,MSI Stealth 15M,MSI,75999,Ryzen 5,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
382,MSI Katana GF66,MSI,155311,Ryzen 5,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
383,Dell Inspiron 15 3511,Dell,88907,Ryzen 5,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
384,HP Victus Gaming,HP,131022,Ryzen 5,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
385,Dell XPS 13,Dell,81692,Intel i7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
386,MSI Modern 14,MSI,91923,Ryzen 5,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
387,Asus ZenBook 14,Asus,113736,Ryzen 5,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
388,HP Envy x360,HP,106659,Ryzen 7,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
389,HP Envy x360,HP,48984,Intel i7,8GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
390,Asus ZenBook 14,Asus,83235,Intel i5,32GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
391,Acer Nitro 5,Acer,55320,Intel i5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
392,Apple MacBook Air M2,Apple,102826,M2,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
393,HP Envy x360,HP,76729,Intel i7,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
394,HP Pavilion 15,HP,127441,Intel i5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
395,Apple MacBook Pro 13,Apple,91148,M1,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
396,HP Spectre x360,HP,126562,Ryzen 5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
397,HP Pavilion 15,HP,170122,Ryzen 7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
398,MSI GF63 Thin,MSI,167713,Ryzen 5,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
399,Lenovo Yoga Slim 7,Lenovo,160145,Intel i7,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
400,Acer Nitro 5,Acer,138880,Ryzen 7,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
401,Lenovo Yoga Slim 7,Lenovo,110217,Ryzen 7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
402,HP Victus Gaming,HP,109190,Intel i7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
403,Asus VivoBook 15,Asus,142236,Ryzen 7,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
404,Asus ROG Strix G15,Asus,139698,Intel i7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
405,Apple MacBook Air M2,Apple,157637,M1,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
406,MSI Stealth 15M,MSI,172638,Intel i5,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
407,HP Spectre x360,HP,173231,Intel i7,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
408,MSI GF63 Thin,MSI,140347,Ryzen 5,8GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
409,Dell G15 Gaming,Dell,133513,Ryzen 7,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
410,Asus ROG Strix G15,Asus,177468,Ryzen 5,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
411,Lenovo Legion 5,Lenovo,125675,Ryzen 5,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
412,MSI Katana GF66,MSI,52724,Intel i7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
413,Asus TUF F15,Asus,164169,Ryzen 5,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
414,HP Spectre x360,HP,113409,Intel i7,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
415,Dell Vostro 14 3400,Dell,127100,Intel i5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
416,Dell Inspiron 15 3511,Dell,104027,Intel i7,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
417,MSI Modern 14,MSI,119335,Ryzen 7,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
418,Dell G15 Gaming,Dell,146777,Ryzen 7,32GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
419,Asus VivoBook 15,Asus,89366,Ryzen 5,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Asus+laptop
420,Dell Inspiron 15 3511,Dell,66682,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
421,Asus ZenBook 14,Asus,47293,Intel i5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
422,HP Spectre x360,HP,79631,Ryzen 7,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
423,Dell Inspiron 15 3511,Dell,70595,Intel i5,8GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Dell+laptop
424,Apple MacBook Air M1,Apple,122994,M1,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
425,Lenovo ThinkPad E14,Lenovo,142764,Intel i7,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
426,HP Victus Gaming,HP,139096,Intel i7,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
427,Acer Predator Helios 300,Acer,142463,Ryzen 7,32GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
428,HP Spectre x360,HP,102456,Intel i7,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
429,Asus TUF F15,Asus,154922,Intel i5,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
430,Apple MacBook Air M1,Apple,129890,M2,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
431,Lenovo ThinkPad E14,Lenovo,76331,Intel i5,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
432,MSI GF63 Thin,MSI,150488,Ryzen 5,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
433,Acer Predator Helios 300,Acer,116809,Intel i5,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
434,HP Envy x360,HP,44563,Ryzen 7,8GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
435,Asus TUF F15,Asus,44100,Ryzen 5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
436,Dell XPS 13,Dell,77570,Intel i5,32GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
437,Asus TUF F15,Asus,102523,Ryzen 7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Asus+laptop
438,Acer Predator Helios 300,Acer,61724,Ryzen 5,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
439,Lenovo Yoga Slim 7,Lenovo,148189,Ryzen 5,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
440,Apple MacBook Pro 14,Apple,121197,M1,16GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
441,HP Envy x360,HP,71363,Ryzen 7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?HP+laptop
442,Asus ZenBook 14,Asus,137087,Ryzen 7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Asus+laptop
443,HP Victus Gaming,HP,59139,Ryzen 5,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
444,MSI Stealth 15M,MSI,46138,Ryzen 7,32GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
445,MSI Modern 14,MSI,85112,Ryzen 5,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
446,Apple MacBook Pro 13,Apple,67126,M2,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
447,Asus ROG Strix G15,Asus,134522,Intel i5,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
448,MSI Katana GF66,MSI,52384,Ryzen 5,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?MSI+laptop
449,Lenovo Legion 5,Lenovo,82983,Ryzen 5,16GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
450,Lenovo Yoga Slim 7,Lenovo,87448,Ryzen 7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
451,Acer Predator Helios 300,Acer,175614,Intel i7,32GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
452,Lenovo Legion 5,Lenovo,42960,Intel i7,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
453,Dell G15 Gaming,Dell,123361,Ryzen 7,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
454,MSI Modern 14,MSI,134439,Ryzen 5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
455,Acer Aspire 7,Acer,81411,Ryzen 5,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
456,MSI Modern 14,MSI,161560,Intel i5,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?MSI+laptop
457,HP Pavilion 15,HP,89784,Intel i7,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?HP+laptop
458,Acer Predator Helios 300,Acer,179391,Intel i7,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
459,Apple MacBook Air M1,Apple,176940,M1,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
460,Acer Swift 3,Acer,42758,Intel i7,32GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Acer+laptop
461,Acer Aspire 7,Acer,80576,Intel i7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
462,Dell XPS 13,Dell,74617,Ryzen 5,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Dell+laptop
463,Acer Aspire 7,Acer,50602,Ryzen 7,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
464,Apple MacBook Air M2,Apple,160388,M2,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Apple+laptop
465,Asus VivoBook 15,Asus,172044,Intel i5,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
466,HP Pavilion 15,HP,100851,Intel i7,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
467,Acer Aspire 7,Acer,62251,Intel i7,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
468,MSI Modern 14,MSI,114829,Ryzen 7,16GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
469,Apple MacBook Air M2,Apple,42244,M2,8GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
470,Apple MacBook Pro 13,Apple,64144,M1,8GB,1TB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
471,Apple MacBook Air M2,Apple,94335,M1,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
472,MSI Stealth 15M,MSI,59483,Ryzen 5,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
473,MSI Katana GF66,MSI,64728,Ryzen 7,16GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?MSI+laptop
474,Apple MacBook Air M1,Apple,80403,M2,8GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Apple+laptop
475,Lenovo Legion 5,Lenovo,136358,Intel i5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
476,Apple MacBook Air M1,Apple,125313,M2,8GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Apple+laptop
477,Acer Swift 3,Acer,177671,Intel i7,32GB,256GB SSD,13.3 inch,https://source.unsplash.com/400x300/?Acer+laptop
478,Dell G15 Gaming,Dell,150965,Intel i5,16GB,512GB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
479,Apple MacBook Pro 13,Apple,58976,M2,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
480,HP Spectre x360,HP,108567,Intel i5,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
481,Dell Vostro 14 3400,Dell,146997,Intel i7,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
482,HP Envy x360,HP,129832,Ryzen 7,32GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
483,Asus TUF F15,Asus,146671,Ryzen 7,16GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
484,Lenovo ThinkPad E14,Lenovo,52937,Ryzen 5,32GB,512GB SSD,16 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
485,Dell XPS 13,Dell,54259,Ryzen 7,16GB,1TB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
486,Dell G15 Gaming,Dell,127780,Intel i5,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Dell+laptop
487,Apple MacBook Air M1,Apple,73974,M2,32GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
488,Asus VivoBook 15,Asus,126499,Intel i7,16GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Asus+laptop
489,Dell XPS 13,Dell,150391,Intel i7,8GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?Dell+laptop
490,Acer Swift 3,Acer,107641,Intel i7,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
491,HP Envy x360,HP,66583,Intel i7,16GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?HP+laptop
492,Lenovo Legion 5,Lenovo,118972,Intel i5,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
493,Acer Aspire 7,Acer,168733,Intel i7,32GB,512GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Acer+laptop
494,Apple MacBook Pro 13,Apple,157843,M2,8GB,1TB SSD,14 inch,https://source.unsplash.com/400x300/?Apple+laptop
495,Acer Aspire 7,Acer,115425,Ryzen 7,16GB,256GB SSD,14 inch,https://source.unsplash.com/400x300/?Acer+laptop
496,Lenovo ThinkPad E14,Lenovo,63240,Intel i5,8GB,256GB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
497,Lenovo ThinkPad E14,Lenovo,145325,Intel i5,8GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
498,HP Spectre x360,HP,59545,Intel i5,16GB,256GB SSD,16 inch,https://source.unsplash.com/400x300/?HP+laptop
499,Lenovo Yoga Slim 7,Lenovo,151006,Intel i5,32GB,1TB SSD,15.6 inch,https://source.unsplash.com/400x300/?Lenovo+laptop
500,MSI Modern 14,MSI,107808,Intel i7,16GB,512GB SSD,13.3 inch,https://source.unsplash.com/400x300/?MSI+laptop
